90.637,23.211,0,0,0
78.657,46.591,0,0,0
145.5,41.318,0,0,0
77.265,49.878,0,0,0
16.925,37.755,0,0,0
26.537,19.301,0,0,0
10.978,39.805,0,0,0
137.31,29.183,0,0,0
136.69,33.462,3.7,1,0
21.23,42.691,0,0,0
27.348,32.985,0,0,0
152.57,41.797,0,0,0
133.41,52.283,0,0,0
109.03,43.693,11.1,3,0
77.334,8.7692,0,0,0
138.28,36.136,0,0,0
102.93,65.423,7.4,2,0
29.22,18.766,0,0,0
145.72,49.319,11.1,3,0
63.172,21.752,3.7,1,0
130.02,23.098,0,0,0
118,45.665,7.4,2,0
79.468,29.218,0,0,0
131.91,69.98,11.1,3,0
59.587,37.331,7.4,2,0
12.749,40.908,0,0,0
101.51,25.974,0,0,0
28.895,22.031,0,0,0
101.13,48.061,0,0,0
119.07,25.662,3.7,1,0
101.5,40.272,0,0,0
76.63,51.817,7.4,2,0
118.78,9.915800000000001,0,0,0
75.94199999999999,55.74,0,0,0
87.714,39.503,3.7,1,0
151.72,20.323,0,0,0
135.86,50.679,11.1,3,0
134.86,54.089,0,0,0
144.28,35.478,3.7,1,0
90.59999999999999,23.579,0,0,0
81.41500000000001,42.356,3.7,1,0
23.481,34.768,3.7,1,0
136.64,29.506,0,0,0
134.34,50.278,0,0,0
78.699,38.434,0,0,0
141.42,47.67,7.4,2,0
83.687,39.169,11.1,3,0
77.28100000000001,19.913,3.7,1,0
127.04,29.896,0,0,0
83.756,32.004,0,0,0
120.55,28.169,0,0,0
77.617,51.238,3.7,1,0
143.83,50.634,0,0,0
128.69,46.411,0,0,0
75.408,54.781,7.4,2,0
137.67,35.59,3.7,1,0
130.22,51.381,0,0,0
16.605,34.434,0,0,0
130.04,34.922,0,0,0
152.41,43.435,0,0,0
34.602,15.802,3.7,1,0
40.593,45.221,0,0,0
84.679,38.913,0,0,0
105.1,28.214,3.7,1,0
105.79,22.965,3.7,1,0
34.533,36.15,0,0,0
75.056,67.574,0,0,0
112.89,17.438,0,0,0
105.14,27.924,3.7,1,0
94.014,68.33199999999999,0,0,0
128.01,35.1,3.7,1,0
134,54.88,0,0,0
134.48,49.988,0,0,0
74.005,32.806,0,0,0
131.03,62.357,0,0,0
142.69,42.443,0,0,0
135.45,32.269,0,0,0
17.976,35.381,0,0,0
16.488,34.69,0,0,0
142.77,53.052,11.1,3,0
107.75,23.133,0,0,0
115.66,23.377,3.7,1,0
45.644,35.57,3.7,1,0
42.198,41.488,0,0,0
20.366,51.918,0,0,0
141.83,50.723,3.7,1,0
141.59,48.996,0,0,0
129.71,65.188,0,0,0
18.077,39.894,0,0,0
29.594,41.644,0,0,0
55.501,20.95,3.7,1,0
68.298,39.091,11.1,3,0
91.571,13.884,0,0,0
85.82599999999999,21.64,0,0,0
118.31,41.062,3.7,1,0
133.16,37.318,3.7,1,0
92.622,22.186,0,0,0
54.744,37.331,0,0,0
101.15,41.899,3.7,1,0
34.25,58.426,0,0,0
64.319,37.331,3.7,1,0
92.85599999999999,38.801,3.7,1,0
43.068,5.9504,0,0,0
106.83,22.575,3.7,1,0
68.319,25.184,0,0,0
134.39,45.675,0,0,0
27.199,23.279,0,0,0
113.46,43.28,3.7,1,0
124.81,39.524,0,0,0
78.369,38.4,0,0,0
150.11,42.8,0,0,0
130.27,60.976,0,0,0
95.32599999999999,39.77,7.4,2,0
132.72,65.578,0,0,0
128.19,35.68,0,0,0
146.18,48.672,0,0,0
102.78,65.768,7.4,2,0
135.05,64.78700000000001,0,0,0
111.11,47.448,0,0,0
54.579,37.175,3.7,1,0
79.857,22.699,0,0,0
130.29,27.656,0,0,0
134.62,31.657,0,0,0
113.07,39.525,7.4,2,0
103.52,71.563,0,0,0
67.77,17.339,3.7,1,0
22.787,34.434,3.7,1,0
133.94,51.125,0,0,0
97.001,23.411,3.7,1,0
63.887,34.589,0,0,0
142.86,18.986,0,0,0
81.996,38.868,7.4,2,0
131.73,44.238,0,0,0
17.747,35.905,0,0,0
143.65,49.954,7.4,2,0
134.42,34.676,0,0,0
120.92,22.965,3.7,1,0
130.88,56.752,0,0,0
22.702,11.322,0,0,0
33.792,35.526,3.7,1,0
109.71,41.453,11.1,3,0
38.448,22.789,0,0,0
118.94,43.302,0,0,0
147.23,42.131,0,0,0
110.36,45.03,7.4,2,0
99.663,26.621,0,0,0
112.91,43.258,0,0,0
123.78,37.329,3.7,1,0
107.44,61.233,3.7,1,0
149.93,25.928,0,0,0
29.482,35.637,3.7,1,0
99.417,71.229,0,0,0
110.82,20.447,0,0,0
150.61,39.724,3.7,1,0
133.7,75.306,0,0,0
40.987,35.938,0,0,0
97.188,14.998,0,0,0
106.88,41.196,11.1,3,0
129.37,62.837,0,0,0
97.27800000000001,61.01,0,0,0
146.48,21.783,0,0,0
135.12,60.229,0,0,0
136.24,62.101,0,0,0
143.12,16.835,0,0,0
147.11,24.714,0,0,0
60.692,23.1,0,0,0
135.56,59.259,0,0,0
23.449,18.621,0,0,0
84.962,21.974,0,0,0
45.596,35.793,3.7,1,0
148.07,19.866,0,0,0
104.64,15.198,0,0,0
142.14,37.072,0,0,0
38.763,35.214,3.7,1,0
145.37,47.525,11.1,3,0
90.258,41.999,11.1,3,0
91.848,39.882,3.7,1,0
109.85,53.053,3.7,1,0
139.89,45.708,0,0,0
128.93,18.92,0,0,0
118.52,48.974,0,0,0
120.5,30.22,3.7,1,0
170.33,49.451,0,0,0
85.36199999999999,34.255,0,0,0
18.877,21.451,0,0,0
67.37,36.439,7.4,2,0
121.89,35.022,3.7,1,0
48.05,34.835,0,0,0
172.15,51.892,0,0,0
143.27,48.895,11.1,3,0
137.05,59.415,11.1,3,0
95.577,27.958,0,0,0
25.353,2.4404,0,0,0
130.25,42.499,0,0,0
33.589,35.437,3.7,1,0
40.513,34.032,0,0,0
112.35,49.632,3.7,1,0
104.17,66.247,3.7,1,0
114.13,43.135,3.7,1,0
98.48399999999999,40.461,11.1,3,0
103.08,65.044,7.4,2,0
59.806,39.314,11.1,3,0
100.15,24.849,3.7,1,0
26.249,19.624,0,0,0
85.191,19.266,0,0,0
74.203,30.444,0,0,0
38.678,37.766,0,0,0
56.739,35.615,0,0,0
146.12,48.438,11.1,3,0
136.57,32.381,0,0,0
124.55,46.645,0,0,0
29.61,35.671,0,0,0
142.6,22.764,0,0,0
141.01,42.265,0,0,0
15.709,62.471,0,0,0
73.008,27.446,0,0,0
145.67,47.881,3.7,1,0
143.32,29.884,0,0,0
75.334,31.725,0,0,0
99.679,39.414,3.7,1,0
133.43,40.527,0,0,0
40.294,34.478,0,0,0
152.18,41.629,0,0,0
141.49,38.476,0,0,0
113.23,22.397,0,0,0
146.85,43.502,0,0,0
78.25700000000001,37.509,3.7,1,0
73.739,67.764,0,0,0
40.817,24.616,0,0,0
20.606,23.268,0,0,0
147.34,42.343,0,0,0
48.476,37.13,0,0,0
120.78,14.284,0,0,0
150,24.58,0,0,0
91.01600000000001,24.069,3.7,1,0
82.839,31.926,0,0,0
121.18,20.157,3.7,1,0
132.16,45.608,0,0,0
107.21,59.182,3.7,1,0
109.27,51.203,11.1,3,0
55.853,16.514,3.7,1,0
92.083,21.25,3.7,1,0
154.26,42.521,0,0,0
23.865,2.3178,0,0,0
128.19,43.569,7.4,2,0
139.39,29.004,0,0,0
17.16,37.231,0,0,0
113.18,43.146,3.7,1,0
122.68,39.926,3.7,1,0
62.937,27.602,0,0,0
100.28,50.958,0,0,0
52.637,36.228,3.7,1,0
23.571,17.852,0,0,0
116.9,25.751,3.7,1,0
120.4,31.713,3.7,1,0
139.69,15.621,0,0,0
105.24,26.086,3.7,1,0
140.5,31.277,0,0,0
42.476,34.133,3.7,1,0
125.55,33.15,3.7,1,0
130.48,50.813,0,0,0
116.8,23.589,0,0,0
143.15,55.994,11.1,3,0
78.214,26.978,3.7,1,0
116.07,22.954,3.7,1,0
68.223,23.791,0,0,0
141.52,50.578,3.7,1,0
100.17,15.221,0,0,0
131.7,41.006,0,0,0
105.76,56.084,7.4,2,0
102.76,27.178,0,0,0
24.281,41.477,0,0,0
139.3,54.233,0,0,0
132.45,49.743,0,0,0
23.043,4.3125,0,0,0
92.456,38.132,7.4,2,0
95.27800000000001,65.501,0,0,0
93.726,30.22,0,0,0
140.44,47.246,7.4,2,0
94.899,69.268,0,0,0
44.849,19.546,0,0,0
100.24,50.323,0,0,0
64.92100000000001,38.779,11.1,3,0
127.35,30.03,0,0,0
76.598,26.878,3.7,1,0
139.58,53.453,7.4,2,0
107,42.823,11.1,3,0
103.88,66.916,3.7,1,0
99.39,41.141,3.7,1,0
118.61,41.018,7.4,2,0
141.58,49.163,7.4,2,0
121.21,47.002,7.4,2,0
58.851,5.315,0,0,0
22.371,16.37,0,0,0
117.44,43.414,7.4,2,0
125.42,45.82,0,0,0
130.9,49.899,0,0,0
161.28,45.552,0,0,0
145.61,49.564,11.1,3,0
133.61,43.981,0,0,0
149.16,25.594,0,0,0
98.73399999999999,40.851,3.7,1,0
72.72499999999999,24.248,0,0,0
131.48,25.071,0,0,0
32.975,24.159,0,0,0
78.83799999999999,41.164,11.1,3,0
22.067,21.017,0,0,0
132.14,62.291,0,0,0
101.4,51.75,0,0,0
126.87,52.651,0,0,0
137.79,58.624,0,0,0
143.4,51.715,11.1,3,0
69.087,37.888,11.1,3,0
54.253,47.405,0,0,0
103.59,40.918,11.1,3,0
139.85,47.001,7.4,2,0
47.922,19.858,0,0,0
91.85299999999999,28.95,0,0,0
71.706,61.256,7.4,2,0
28.852,19.869,0,0,0
60.958,31.235,0,0,0
119.32,39.981,7.4,2,0
127.26,67.25,0,0,0
105.1,40.561,0,0,0
137.85,57.565,11.1,3,0
73.173,59.529,0,0,0
78.107,39.626,7.4,2,0
145,49.04,7.4,2,0
114.88,27.98,0,0,0
73.712,62.916,3.7,1,0
57.507,28.16,0,0,0
82.577,40.306,11.1,3,0
79.004,44.128,7.4,2,0
38.048,35.158,3.7,1,0
127.14,27.054,0,0,0
80.438,42.39,0,0,0
65.551,60.498,0,0,0
102.45,46.746,7.4,2,0
121.13,41.998,7.4,2,0
119.08,48.127,0,0,0
132.28,18.697,0,0,0
122.65,39.948,0,0,0
120.22,32.56,0,0,0
55.72,31.124,3.7,1,0
69.498,6.2175,0,0,0
124.74,30.81,3.7,1,0
67.551,38.935,7.4,2,0
101.93,27.858,3.7,1,0
73.584,38.278,11.1,3,0
74.011,36.238,0,0,0
57.587,27.168,0,0,0
64.45699999999999,29.151,0,0,0
101.73,24.916,3.7,1,0
75.211,25.986,0,0,0
34.741,35.927,3.7,1,0
131.87,60.541,0,0,0
134.61,41.797,0,0,0
73.285,61.367,3.7,1,0
102.63,42.545,3.7,1,0
143.46,36.504,3.7,1,0
146.25,38.454,0,0,0
82.113,43.582,3.7,1,0
110.21,45.375,7.4,2,0
90.78700000000001,21.696,0,0,0
21.246,13.038,0,0,0
72.229,24.203,0,0,0
108.83,40.862,0,0,0
136.28,33.083,0,0,0
80.401,38.824,3.7,1,0
135.11,27.288,0,0,0
25.369,21.184,0,0,0
116.68,42.177,7.4,2,0
55.923,27.279,3.7,1,0
140.46,49.486,3.7,1,0
116.74,42.199,3.7,1,0
143.13,41.741,3.7,1,0
44.385,22.956,0,0,0
20.92,18.242,0,0,0
56.291,21.05,0,0,0
75.627,36.996,7.4,2,0
146.43,51.447,0,0,0
150.98,25.003,0,0,0
30.559,18.855,0,0,0
101.15,29.262,0,0,0
120.68,27.5,3.7,1,0
135.67,60.363,7.4,2,0
132.69,70.113,0,0,0
120.93,50.033,0,0,0
29.764,19.958,0,0,0
145.46,50.333,0,0,0
134.73,41.53,0,0,0
36.24,53.835,0,0,0
49.047,19.668,3.7,1,0
81.35599999999999,29.964,0,0,0
133.54,51.994,0,0,0
125.98,45.096,11.1,3,0
47.671,23.167,0,0,0
47.276,36.328,3.7,1,0
82.657,42.334,3.7,1,0
32.394,35.292,0,0,0
139.29,22.329,0,0,0
79.249,29.24,0,0,0
16.776,42.858,0,0,0
111.58,28.938,0,0,0
103.16,64.164,0,0,0
60.531,37.398,7.4,2,0
97.086,28.092,0,0,0
61.017,30.645,0,0,0
66.836,47.037,0,0,0
147.82,37.428,0,0,0
74.459,54.804,7.4,2,0
125.46,28.403,3.7,1,0
109.6,48.429,11.1,3,0
119.74,9.9938,0,0,0
89.13800000000001,46.178,0,0,0
132.81,36.136,0,0,0
76.342,52.051,0,0,0
90.232,38.578,3.7,1,0
103.47,63.439,0,0,0
53.837,36.807,3.7,1,0
98.756,26.543,0,0,0
100.63,49.354,0,0,0
138.84,48.149,0,0,0
145.27,50.311,11.1,3,0
73.163,41.119,7.4,2,0
79.446,24.872,0,0,0
120.78,44.227,0,0,0
112.62,25.874,3.7,1,0
122.51,40.327,3.7,1,0
144.5,39.167,0,0,0
38.464,45.622,0,0,0
133.35,65.946,7.4,2,0
150.27,42.432,0,0,0
92.47199999999999,39.548,0,0,0
107.24,27.3,0,0,0
124.58,31.323,3.7,1,0
125.42,52.016,0,0,0
134.87,62.279,7.4,2,0
120.98,16.557,3.7,1,0
136.27,61.221,7.4,2,0
31.903,3.0086,0,0,0
58.441,31.302,0,0,0
128.05,30.32,0,0,0
143.96,50.322,0,0,0
100.57,24.86,3.7,1,0
133.61,65.968,11.1,3,0
111.4,44.84,0,0,0
113.32,25.673,0,0,0
73.31699999999999,60.331,11.1,3,0
114.97,43.626,11.1,3,0
39.014,36.74,3.7,1,0
70.736,25.362,0,0,0
126.79,10.573,0,0,0
87.46899999999999,45.465,0,0,0
134.84,60.864,0,0,0
135.97,33.807,0,0,0
82.508,39.013,3.7,1,0
129.3,47.737,11.1,3,0
108.27,56.742,3.7,1,0
143.78,47.725,11.1,3,0
72.837,58.615,7.4,2,0
137.6,33.863,3.7,1,0
32.282,20.203,0,0,0
112.58,29.674,0,0,0
58.883,22.365,3.7,1,0
110.92,26.175,0,0,0
72.31999999999999,69.97,0,0,0
139.19,29.45,0,0,0
19.496,32.149,3.7,1,0
56.019,37.933,0,0,0
75.264,30.511,0,0,0
17.64,31.982,3.7,1,0
39.147,34.244,0,0,0
125.28,29.172,0,0,0
135.6,51.292,0,0,0
129.79,30.353,3.7,1,0
75.142,54.882,0,0,0
129.61,35.791,3.7,1,0
110.4,41.876,3.7,1,0
39.579,5.6719,0,0,0
127.04,50.49,0,0,0
95.70999999999999,64.52,0,0,0
97.428,24.715,3.7,1,0
126,17.984,3.7,1,0
144.38,49.33,0,0,0
71.68000000000001,6.4069,0,0,0
35.685,22.655,0,0,0
118.87,42.567,7.4,2,0
43.094,21.15,0,0,0
37.024,52.018,0,0,0
146.02,48.661,11.1,3,0
57.523,33.297,3.7,1,0
64.473,38.902,7.4,2,0
144.39,38.933,0,0,0
81.02500000000001,40.852,11.1,3,0
23.289,36.429,0,0,0
19.71,11.734,0,0,0
94.595,14.797,0,0,0
112.44,20.503,0,0,0
82.68899999999999,39.37,3.7,1,0
143.84,19.42,0,0,0
56.382,37.074,0,0,0
58.611,29.096,0,0,0
48.562,60.198,0,0,0
58.659,28.516,0,0,0
97.748,24.024,3.7,1,0
80.876,40.328,3.7,1,0
131.84,62.993,0,0,0
136.4,35.612,0,0,0
108.38,11.309,0,0,0
137.01,21.304,0,0,0
140.2,38.61,0,0,0
18.307,39.37,0,0,0
41.355,21.017,0,0,0
124.58,10.384,0,0,0
134.91,36.303,0,0,0
118.1,24.915,3.7,1,0
55.581,33.798,3.7,1,0
77.313,22.922,3.7,1,0
129.74,47.938,11.1,3,0
75.65900000000001,58.437,3.7,1,0
111.33,24.693,3.7,1,0
66.73999999999999,36.495,3.7,1,0
121.45,47.938,0,0,0
100.98,23.601,3.7,1,0
108.91,41.196,3.7,1,0
61.961,21.652,3.7,1,0
148.5,42.722,0,0,0
58.569,29.653,0,0,0
111.04,45.698,0,0,0
83.244,54.503,0,0,0
98.836,29.685,0,0,0
74.44799999999999,57.122,7.4,2,0
13.41,37.443,0,0,0
105.02,59.806,0,0,0
126.87,29.829,0,0,0
77.371,51.015,11.1,3,0
121.98,41.051,7.4,2,0
72.059,64.22,3.7,1,0
96.04600000000001,24.648,3.7,1,0
94.47799999999999,38.277,7.4,2,0
105.85,62.336,3.7,1,0
75.899,52.753,11.1,3,0
75.819,28.984,0,0,0
65.129,18.821,3.7,1,0
121.88,17.538,3.7,1,0
80.502,42.066,11.1,3,0
93.523,30.176,0,0,0
67.77500000000001,37.542,0,0,0
62.937,37.03,3.7,1,0
64.372,5.783,0,0,0
128.79,28.503,0,0,0
18.755,22.9,0,0,0
67.791,36.584,3.7,1,0
56.259,38.055,0,0,0
76.753,21.618,3.7,1,0
39.467,46.346,0,0,0
136.79,60.875,0,0,0
102.49,29.618,0,0,0
145.15,50.567,11.1,3,0
122.84,41.397,7.4,2,0
130.53,60.441,0,0,0
32.138,18.955,0,0,0
72.651,17.773,3.7,1,0
137.16,30.977,0,0,0
122.21,30.175,3.7,1,0
94.414,69.056,0,0,0
103.73,29.028,3.7,1,0
102.79,66.794,0,0,0
14.674,38.746,0,0,0
114.99,43.38,3.7,1,0
132.15,43.313,0,0,0
44.721,35.191,0,0,0
125.44,17.928,3.7,1,0
144.79,51.369,11.1,3,0
58.147,20.37,0,0,0
149.69,43.279,0,0,0
121.84,40.405,3.7,1,0
74.208,25.886,0,0,0
70.288,6.2843,0,0,0
77.649,28.571,0,0,0
139.26,16.713,0,0,0
93.726,21.395,3.7,1,0
141.76,37.295,3.7,1,0
126.73,42.789,0,0,0
133.52,49.631,11.1,3,0
144.56,34.854,3.7,1,0
78.241,47.883,7.4,2,0
137.18,59.081,7.4,2,0
113.68,44.172,3.7,1,0
156.2,45.073,0,0,0
133.94,65.199,11.1,3,0
81.13200000000001,40.751,0,0,0
105.81,21.539,0,0,0
31.738,5.0256,0,0,0
131.07,36.794,0,0,0
70.224,37.988,11.1,3,0
99.51300000000001,50.624,0,0,0
75.59,67.786,0,0,0
101.36,27.312,0,0,0
109.09,51.627,11.1,3,0
57.966,22.51,0,0,0
62.462,24.761,0,0,0
127.01,34.532,0,0,0
74.256,38.066,0,0,0
125.17,50.256,0,0,0
18.941,41.098,0,0,0
120.8,10.083,0,0,0
79.718,24.927,3.7,1,0
144.99,18.551,0,0,0
56.323,20.649,0,0,0
6.929,48.831,0,0,0
112.21,40.929,7.4,2,0
152.57,26.106,0,0,0
121.07,21.661,3.7,1,0
127.35,26.33,0,0,0
57.923,13.974,3.7,1,0
15.496,36.908,0,0,0
66.602,5.9724,0,0,0
23.571,4.3571,0,0,0
80.94,34.634,0,0,0
126.38,26.798,0,0,0
57.096,38.378,11.1,3,0
121.91,50.467,0,0,0
21.544,35.158,0,0,0
45.041,35.292,3.7,1,0
74.923,55.974,7.4,2,0
117.78,41.018,3.7,1,0
156.61,43.546,0,0,0
120.36,32.225,3.7,1,0
135.92,54.891,0,0,0
122.85,39.502,0,0,0
144.26,16.902,0,0,0
64.996,26.51,0,0,0
169.33,49.028,0,0,0
144.06,28.135,0,0,0
36.117,22.677,0,0,0
130.95,45.854,7.4,2,0
15.064,37.877,0,0,0
58.59,38.891,11.1,3,0
144.25,36.86,3.7,1,0
130.97,65.04300000000001,0,0,0
132.2,11.019,0,0,0
105.19,59.394,0,0,0
72.123,62.003,0,0,0
96.19,41.81,11.1,3,0
127.35,15.053,0,0,0
81.105,43.76,0,0,0
59.811,14.208,3.7,1,0
74.283,31.591,0,0,0
92.883,29.061,0,0,0
139.54,46.522,0,0,0
151.48,24.045,0,0,0
72.672,37.943,0,0,0
137.98,54.245,0,0,0
113.63,25.673,3.7,1,0
60.868,36.985,0,0,0
76.224,57.133,3.7,1,0
97.518,70.404,0,0,0
69.69,37.698,0,0,0
100.8,10.685,0,0,0
58.142,36.93,11.1,3,0
150.43,43.624,0,0,0
43.452,17.462,3.7,1,0
25.54,22.778,0,0,0
76.04300000000001,57.556,3.7,1,0
114.81,28.403,0,0,0
120.36,42.533,3.7,1,0
101.65,51.415,0,0,0
13.143,34.969,0,0,0
102.97,41.442,7.4,2,0
101.91,50.736,0,0,0
82.295,33.92,0,0,0
109.19,41.408,11.1,3,0
60.499,39.548,11.1,3,0
97.652,42.423,11.1,3,0
145.22,47.837,11.1,3,0
101.08,29.864,0,0,0
135.02,52.595,0,0,0
122.27,29.217,3.7,1,0
34.842,34.924,0,0,0
80.241,47.883,3.7,1,0
85.351,49.778,0,0,0
142.12,43.613,0,0,0
33.381,15.679,3.7,1,0
125.17,29.372,3.7,1,0
149.19,42.543,3.7,1,0
136.38,61.8,0,0,0
60.339,18.387,3.7,1,0
74.971,27.658,0,0,0
111.01,45.676,7.4,2,0
139.17,54.545,0,0,0
121.24,19.109,3.7,1,0
111.56,61.645,0,0,0
124.65,17.36,3.7,1,0
102.17,24.938,3.7,1,0
98.745,50.301,0,0,0
31.317,34.579,3.7,1,0
125.19,26.397,0,0,0
146.53,44.237,0,0,0
60.409,21.518,3.7,1,0
44.193,65.179,0,0,0
74.928,23.334,0,0,0
52.066,4.7245,0,0,0
83.623,28.605,0,0,0
141.8,28.425,0,0,0
23.491,18.264,0,0,0
97.76900000000001,24.726,3.7,1,0
113.88,56.474,0,0,0
113.9,24.659,3.7,1,0
41.889,34.122,0,0,0
17.122,23.324,0,0,0
78.422,21.763,3.7,1,0
111.25,16.725,0,0,0
38.134,19.757,0,0,0
109.07,50.434,7.4,2,0
109.66,23.523,0,0,0
112.64,29.339,0,0,0
63.311,37.186,0,0,0
116.34,25.138,3.7,1,0
81.07299999999999,40.997,7.4,2,0
90.36,24.013,3.7,1,0
138.65,44.472,0,0,0
132.04,71.127,11.1,3,0
104.19,19.277,0,0,0
32.079,16.57,3.7,1,0
74.235,36.907,7.4,2,0
72.117,43.616,7.4,2,0
75.974,34.734,0,0,0
97.086,24.693,3.7,1,0
73.824,60.108,3.7,1,0
156.14,43.334,0,0,0
102.59,23.389,3.7,1,0
149.76,32.793,0,0,0
17.96,40.162,0,0,0
107.6,51.671,7.4,2,0
151.18,29.394,0,0,0
110.29,22.386,3.7,1,0
145.11,33.64,3.7,1,0
23.353,40.775,0,0,0
79.372,38.478,0,0,0
58.142,15.144,3.7,1,0
132.72,16.301,0,0,0
113.01,40.595,3.7,1,0
108.44,39.213,7.4,2,0
111.89,27.612,0,0,0
149.61,44.003,0,0,0
99.76900000000001,40.138,0,0,0
145.53,20.178,0,0,0
135.2,35.624,0,0,0
77.995,49.566,11.1,3,0
104.55,68.086,3.7,1,0
150.45,20.88,0,0,0
96.45699999999999,18.23,0,0,0
131.55,63.672,0,0,0
57.619,38.111,11.1,3,0
103.63,42.333,11.1,3,0
74.04300000000001,35.96,0,0,0
131.93,20.569,0,0,0
121.18,22.787,3.7,1,0
107.97,21.294,0,0,0
28.255,35.036,0,0,0
22.611,39.382,0,0,0
130.73,30.776,3.7,1,0
107.55,22.743,3.7,1,0
132.58,61.221,0,0,0
19.768,11.054,0,0,0
102.3,49.744,0,0,0
24.121,33.966,3.7,1,0
37.835,37.13,0,0,0
104.2,39.815,3.7,1,0
105.41,56.92,7.4,2,0
136,47.837,7.4,2,0
127.32,41.463,0,0,0
108.98,57.611,3.7,1,0
77.40900000000001,49.533,0,0,0
129.99,48.038,0,0,0
116.96,41.252,7.4,2,0
71.16800000000001,62.526,7.4,2,0
132.64,26.308,0,0,0
51.021,35.102,0,0,0
106.9,57.243,0,0,0
35.936,16.871,3.7,1,0
126.26,31.467,3.7,1,0
102.35,25.673,3.7,1,0
153.02,20.924,0,0,0
72.768,63.106,0,0,0
110.18,49.61,0,0,0
55.635,32.795,3.7,1,0
25.262,21.295,0,0,0
143.99,21.961,0,0,0
88.136,28.56,0,0,0
118.04,45.342,0,0,0
109.92,39.313,7.4,2,0
30.34,33.085,3.7,1,0
75.30200000000001,54.503,0,0,0
126.74,26.921,0,0,0
103.32,63.796,0,0,0
57.571,15.121,3.7,1,0
140.55,50.11,3.7,1,0
145.8,42.198,3.7,1,0
126.77,34.565,3.7,1,0
27.775,34.757,3.7,1,0
138.26,19.309,0,0,0
150.26,40.214,0,0,0
4.422,54.414,0,0,0
104.13,63.684,0,0,0
106.89,59.929,3.7,1,0
136.06,30.854,0,0,0
124.9,51.782,0,0,0
106.97,9.4259,0,0,0
140.19,14.328,0,0,0
130.23,34.509,0,0,0
20.75,20.961,0,0,0
137.72,20.702,0,0,0
53.907,35.358,0,0,0
46.519,4.2566,0,0,0
104.72,42.433,11.1,3,0
21.123,42.948,0,0,0
76.81699999999999,31.603,0,0,0
20.179,42.09,0,0,0
63.423,18.665,3.7,1,0
78.438,24.069,3.7,1,0
23.774,15.991,0,0,0
94.536,48.496,0,0,0
82.28400000000001,43.192,3.7,1,0
130.02,64.53,0,0,0
129.83,23.923,0,0,0
74.58199999999999,67.374,0,0,0
97.06999999999999,8.5793,0,0,0
112.26,21.728,0,0,0
24.953,39.928,0,0,0
112.38,30.732,0,0,0
125.98,26.664,0,0,0
110.69,40.829,7.4,2,0
116.6,25.963,3.7,1,0
81.94799999999999,31.859,0,0,0
113.28,14.853,0,0,0
163.58,48.226,0,0,0
124.2,47.459,0,0,0
83.431,37.531,7.4,2,0
97.577,39.926,7.4,2,0
123.45,38.12,0,0,0
113.13,23.144,3.7,1,0
127.93,33.462,3.7,1,0
78.395,24.615,3.7,1,0
37.648,17.005,3.7,1,0
103.55,40.015,7.4,2,0
57.571,19.055,3.7,1,0
101.16,40.751,3.7,1,0
33.397,35.359,3.7,1,0
107.18,71.006,0,0,0
101.76,65.69,7.4,2,0
48.22,21.551,0,0,0
100.55,15.254,0,0,0
34.88,15.824,3.7,1,0
73.44,57.188,7.4,2,0
86.97799999999999,21.729,0,0,0
82.90300000000001,33.987,0,0,0
38.208,43.148,0,0,0
19.587,32.294,0,0,0
105.86,40.628,0,0,0
31.087,16.492,3.7,1,0
136.93,60.563,0,0,0
21.71,48.865,0,0,0
110.91,24.447,3.7,1,0
81.265,43.392,0,0,0
36.981,41.22,0,0,0
59.086,39.058,11.1,3,0
27.476,20.426,0,0,0
41.419,19.2,0,0,0
64.441,17.049,3.7,1,0
115.92,41.185,7.4,2,0
40.129,44.831,0,0,0
134.06,29.762,0,0,0
35.707,19.367,0,0,0
60.451,36.952,0,0,0
106.72,42.701,11.1,3,0
22.569,4.2791,0,0,0
59.187,15.188,3.7,1,0
128.88,47.548,11.1,3,0
22.675,34.3,0,0,0
146.54,45.764,3.7,1,0
129.15,73.41200000000001,0,0,0
114.33,26.019,3.7,1,0
106.3,24.247,3.7,1,0
133.12,68.598,7.4,2,0
143.92,42.755,3.7,1,0
75.89400000000001,27.758,0,0,0
139.43,53.933,0,0,0
135.03,30.609,0,0,0
143.52,54.802,0,0,0
84.33199999999999,40.562,11.1,3,0
101.73,8.9803,0,0,0
101.27,22.074,3.7,1,0
142.28,40.649,3.7,1,0
14.781,41.856,0,0,0
21.619,33.854,3.7,1,0
72.267,61.657,0,0,0
35.253,22.633,0,0,0
23.219,22.499,0,0,0
3.1791,57.189,0,0,0
92.371,41.509,11.1,3,0
128.13,52.083,0,0,0
61.252,37.554,7.4,2,0
108.99,49.877,11.1,3,0
143.84,18.05,0,0,0
87.986,11.711,0,0,0
117.3,39.814,7.4,2,0
72.176,46.123,0,0,0
133,14.785,0,0,0
75.248,55.171,7.4,2,0
103.94,25.718,3.7,1,0
108.27,50.044,7.4,2,0
79.857,38.768,3.7,1,0
112.18,44.138,11.1,3,0
79.09999999999999,35.926,0,0,0
142.41,48.918,3.7,1,0
21.155,33.553,0,0,0
114.2,22.72,0,0,0
143.84,23.298,0,0,0
147.38,23.443,0,0,0
81.164,37.375,7.4,2,0
21.923,37.911,0,0,0
61.422,21.596,3.7,1,0
85.346,38.968,0,0,0
55.752,17.774,3.7,1,0
67.605,27.87,0,0,0
