33.28578744302876;24.12662373193642;3.7;1;1
33.28578744302876;24.12662373193642;3.7;1;1
31.50770492463365;27.01781202588016;3.7;1;1
31.50770492463365;27.01781202588016;3.7;1;1
31.50770492463365;27.01781202588016;3.7;1;1
31.50770492463365;27.01781202588016;3.7;1;1
31.50770492463365;27.01781202588016;3.7;1;1
31.50770492463365;27.01781202588016;3.7;1;1
32.31723918929798;30.87753081600431;3.7;1;1
32.31723918929798;30.87753081600431;3.7;1;1
32.31723918929798;30.87753081600431;3.7;1;1
32.31723918929798;30.87753081600431;3.7;1;1
32.31723918929798;30.87753081600431;3.7;1;1
32.31723918929798;30.87753081600431;3.7;1;1
36.06132934946499;29.93790377425898;3.7;1;1
36.06132934946499;29.93790377425898;3.7;1;1
36.06132934946499;29.93790377425898;3.7;1;1
36.06132934946499;29.93790377425898;3.7;1;1
36.06132934946499;29.93790377425898;3.7;1;1
36.06132934946499;29.93790377425898;3.7;1;1
37.95506232250084;27.00334723405151;3.7;1;1
37.95506232250084;27.00334723405151;3.7;1;1
37.95506232250084;27.00334723405151;3.7;1;1
37.95506232250084;27.00334723405151;3.7;1;1
37.95506232250084;27.00334723405151;3.7;1;1
37.95506232250084;27.00334723405151;3.7;1;1
7.558120207009251;5.49425385514546;3.7;1;1
7.558120207009251;5.49425385514546;3.7;1;1
7.558120207009251;5.49425385514546;3.7;1;1
7.558120207009251;5.49425385514546;3.7;1;1
7.558120207009251;5.49425385514546;3.7;1;1
7.558120207009251;5.49425385514546;3.7;1;1
8.916983192763572;6.535081957025457;3.7;1;1
8.916983192763572;6.535081957025457;3.7;1;1
8.916983192763572;6.535081957025457;3.7;1;1
8.916983192763572;6.535081957025457;3.7;1;1
8.916983192763572;6.535081957025457;3.7;1;1
8.916983192763572;6.535081957025457;3.7;1;1
8.555579511822138;4.063111101180961;3.7;1;1
8.555579511822138;4.063111101180961;3.7;1;1
8.555579511822138;4.063111101180961;3.7;1;1
8.555579511822138;4.063111101180961;3.7;1;1
8.555579511822138;4.063111101180961;3.7;1;1
8.555579511822138;4.063111101180961;3.7;1;1
6.922052248689064;2.950001960522753;3.7;1;1
6.922052248689064;2.950001960522753;3.7;1;1
6.922052248689064;2.950001960522753;3.7;1;1
6.922052248689064;2.950001960522753;3.7;1;1
6.922052248689064;2.950001960522753;3.7;1;1
6.922052248689064;2.950001960522753;3.7;1;1
4.478996804882382;3.21021376661268;3.7;1;1
4.478996804882382;3.21021376661268;3.7;1;1
4.478996804882382;3.21021376661268;3.7;1;1
4.478996804882382;3.21021376661268;3.7;1;1
4.478996804882382;3.21021376661268;3.7;1;1
4.478996804882382;3.21021376661268;3.7;1;1
5.100593777919751;5.49425385514546;3.7;1;1
5.100593777919751;5.49425385514546;3.7;1;1
5.100593777919751;5.49425385514546;3.7;1;1
6.604012018940454;6.853115681381472;3.7;1;1
6.604012018940454;6.853115681381472;3.7;1;1
6.604012018940454;6.853115681381472;3.7;1;1
6.604012018940454;6.853115681381472;3.7;1;1
6.604012018940454;6.853115681381472;3.7;1;1
6.604012018940454;6.853115681381472;3.7;1;1
6.112511733699391;11.08870712666266;3.7;1;1
6.112511733699391;11.08870712666266;3.7;1;1
6.112511733699391;11.08870712666266;3.7;1;1
6.112511733699391;11.08870712666266;3.7;1;1
6.112511733699391;11.08870712666266;3.7;1;1
6.112511733699391;11.08870712666266;3.7;1;1
3.221319372480263;11.98497314957159;3.7;1;1
3.221319372480263;11.98497314957159;3.7;1;1
3.221319372480263;11.98497314957159;3.7;1;1
3.221319372480263;11.98497314957159;3.7;1;1
3.221319372480263;11.98497314957159;3.7;1;1
3.221319372480263;11.98497314957159;3.7;1;1
1.47214790516046;10.61165987444968;3.7;1;1
1.47214790516046;10.61165987444968;3.7;1;1
1.47214790516046;10.61165987444968;3.7;1;1
1.47214790516046;10.61165987444968;3.7;1;1
1.47214790516046;10.61165987444968;3.7;1;1
1.47214790516046;10.61165987444968;3.7;1;1
1.269764297411208;7.56145749810766;3.7;1;1
1.269764297411208;7.56145749810766;3.7;1;1
1.269764297411208;7.56145749810766;3.7;1;1
1.269764297411208;7.56145749810766;3.7;1;1
1.269764297411208;7.56145749810766;3.7;1;1
1.269764297411208;7.56145749810766;3.7;1;1
4.218778677293273;6.751923961448194;3.7;1;1
4.218778677293273;6.751923961448194;3.7;1;1
4.218778677293273;6.751923961448194;3.7;1;1
4.218778677293273;6.751923961448194;3.7;1;1
4.218778677293273;6.751923961448194;3.7;1;1
4.218778677293273;6.751923961448194;3.7;1;1
5.996861279056903;8.052957308996467;3.7;1;1
5.996861279056903;8.052957308996467;3.7;1;1
5.996861279056903;8.052957308996467;3.7;1;1
5.996861279056903;8.052957308996467;3.7;1;1
5.996861279056903;8.052957308996467;3.7;1;1
5.996861279056903;8.052957308996467;3.7;1;1
23.18463059165047;14.25134036118592;3.7;1;1
23.18463059165047;14.25134036118592;3.7;1;1
23.18463059165047;14.25134036118592;3.7;1;1
23.18463059165047;14.25134036118592;3.7;1;1
23.18463059165047;14.25134036118592;3.7;1;1
23.18463059165047;14.25134036118592;3.7;1;1
21.69294718578752;17.07539671977898;3.7;1;1
21.69294718578752;17.07539671977898;3.7;1;1
21.69294718578752;17.07539671977898;3.7;1;1
21.69294718578752;17.07539671977898;3.7;1;1
21.69294718578752;17.07539671977898;3.7;1;1
21.69294718578752;17.07539671977898;3.7;1;1
24.82114102614659;18.85672354349099;3.7;1;1
24.82114102614659;18.85672354349099;3.7;1;1
24.82114102614659;18.85672354349099;3.7;1;1
24.82114102614659;18.85672354349099;3.7;1;1
24.82114102614659;18.85672354349099;3.7;1;1
24.82114102614659;18.85672354349099;3.7;1;1
26.28385770971187;16.51058553732454;3.7;1;1
26.28385770971187;16.51058553732454;3.7;1;1
26.28385770971187;16.51058553732454;3.7;1;1
26.28385770971187;16.51058553732454;3.7;1;1
26.28385770971187;16.51058553732454;3.7;1;1
26.28385770971187;16.51058553732454;3.7;1;1
32.20714129179261;18.37880608087683;3.7;1;1
32.20714129179261;18.37880608087683;3.7;1;1
32.20714129179261;18.37880608087683;3.7;1;1
32.20714129179261;18.37880608087683;3.7;1;1
32.20714129179261;18.37880608087683;3.7;1;1
32.20714129179261;18.37880608087683;3.7;1;1
30.90372253838287;19.8560022160642;3.7;1;1
30.90372253838287;19.8560022160642;3.7;1;1
30.90372253838287;19.8560022160642;3.7;1;1
30.90372253838287;19.8560022160642;3.7;1;1
30.90372253838287;19.8560022160642;3.7;1;1
30.90372253838287;19.8560022160642;3.7;1;1
27.38450990576956;20.46426303927951;3.7;1;1
27.38450990576956;20.46426303927951;3.7;1;1
27.38450990576956;20.46426303927951;3.7;1;1
27.38450990576956;20.46426303927951;3.7;1;1
27.38450990576956;20.46426303927951;3.7;1;1
27.38450990576956;20.46426303927951;3.7;1;1
25.69007236036727;23.23038383895704;3.7;1;1
25.69007236036727;23.23038383895704;3.7;1;1
25.69007236036727;23.23038383895704;3.7;1;1
25.69007236036727;23.23038383895704;3.7;1;1
25.69007236036727;23.23038383895704;3.7;1;1
25.69007236036727;23.23038383895704;3.7;1;1
26.44315572323048;26.87992753733648;3.7;1;1
26.44315572323048;26.87992753733648;3.7;1;1
26.44315572323048;26.87992753733648;3.7;1;1
26.44315572323048;26.87992753733648;3.7;1;1
26.44315572323048;26.87992753733648;3.7;1;1
26.44315572323048;26.87992753733648;3.7;1;1
30.22304960629086;25.92408738640518;3.7;1;1
30.22304960629086;25.92408738640518;3.7;1;1
30.22304960629086;25.92408738640518;3.7;1;1
30.22304960629086;25.92408738640518;3.7;1;1
30.22304960629086;25.92408738640518;3.7;1;1
30.22304960629086;25.92408738640518;3.7;1;1
31.71473301228472;23.33175447131442;3.7;1;1
31.71473301228472;23.33175447131442;3.7;1;1
31.71473301228472;23.33175447131442;3.7;1;1
31.71473301228472;23.33175447131442;3.7;1;1
31.71473301228472;23.33175447131442;3.7;1;1
31.71473301228472;23.33175447131442;3.7;1;1
60.19318770833144;40.48324888513732;3.7;1;1
60.19318770833144;40.48324888513732;3.7;1;1
60.19318770833144;40.48324888513732;3.7;1;1
60.19318770833144;40.48324888513732;3.7;1;1
60.19318770833144;40.48324888513732;3.7;1;1
60.19318770833144;40.48324888513732;3.7;1;1
56.65677427441548;41.0751779527917;3.7;1;1
56.65677427441548;41.0751779527917;3.7;1;1
56.65677427441548;41.0751779527917;3.7;1;1
56.65677427441548;41.0751779527917;3.7;1;1
56.65677427441548;41.0751779527917;3.7;1;1
56.65677427441548;41.0751779527917;3.7;1;1
55.24524012617361;43.41254390352211;3.7;1;1
55.24524012617361;43.41254390352211;3.7;1;1
55.24524012617361;43.41254390352211;3.7;1;1
55.24524012617361;43.41254390352211;3.7;1;1
55.24524012617361;43.41254390352211;3.7;1;1
55.24524012617361;43.41254390352211;3.7;1;1
56.09519192383493;46.73646104287054;3.7;1;1
56.09519192383493;46.73646104287054;3.7;1;1
56.09519192383493;46.73646104287054;3.7;1;1
56.09519192383493;46.73646104287054;3.7;1;1
56.09519192383493;46.73646104287054;3.7;1;1
56.09519192383493;46.73646104287054;3.7;1;1
59.6619802005206;46.15971052677392;3.7;1;1
59.6619802005206;46.15971052677392;3.7;1;1
59.6619802005206;46.15971052677392;3.7;1;1
59.6619802005206;46.15971052677392;3.7;1;1
59.6619802005206;46.15971052677392;3.7;1;1
59.6619802005206;46.15971052677392;3.7;1;1
61.43777760714697;43.85269534366609;3.7;1;1
61.43777760714697;43.85269534366609;3.7;1;1
61.43777760714697;43.85269534366609;3.7;1;1
61.43777760714697;43.85269534366609;3.7;1;1
61.43777760714697;43.85269534366609;3.7;1;1
61.43777760714697;43.85269534366609;3.7;1;1
